Z³o¿enia wniosku;Dekretacja;Odrzucenie wniosku;Zaakceptowanie wniosku;Przekroczenie terminu z³o¿enia dokumentów;Z³o¿enie dokumentów;Odrzucenie oceny wiarygodnoœci;Zaakceptowanie oceny wiarygodnoœci;Podpisanie umowy;;nr wniosku systemu;;nr wniosku
35;2;2;6;13.03.2016;19.03.2016;CSV;3;;;;;
36;6;5;8;21.08.2015;08.09.2015;CSV;1;;;;;
37;4;3;2;03.09.2010;01.01.9999;CSV;7;;;;;
38;2;2;7;06.07.2015;01.01.9999;CSV;2;;;;;
39;4;3;1;13.03.2013;18.03.2013;CSV;8;;;;;
40;6;5;1;19.03.2013;01.01.9999;CSV;8;;;;;
41;6;5;1;19.03.2013;19.03.2013;CSV;8;;;;;
42;4;3;6;20.03.2016;01.01.9999;CSV;3;;;;;
43;7;4;1;20.03.2013;20.03.2013;CSV;8;;;;;
44;6;5;4;21.05.2004;01.01.9999;CSV;5;;;;;
45;6;5;5;17.05.2017;21.05.2017;CSV;4;;;;;
46;8;6;8;09.09.2015;01.01.9999;CSV;1;;;;;
47;4;3;2;03.09.2010;03.10.2010;CSV;7;;;;;
48;2;2;7;06.07.2015;08.07.2015;CSV;2;;;;;
49;1;1;3;07.12.2002;01.01.9999;CSV;6;;;;;
50;6;5;4;21.05.2004;22.05.2004;CSV;5;;;;;
51;5;4;2;04.10.2010;04.10.2010;CSV;7;;;;;
52;8;6;8;09.09.2015;14.09.2015;CSV;1;;;;;
53;3;4;7;09.07.2015;09.07.2015;CSV;2;;;;;
54;1;1;3;07.12.2002;12.12.2002;CSV;6;;;;;
55;7;4;5;22.05.2017;22.05.2017;CSV;4;;;;;
56;9;7;8;15.09.2015;15.09.2015;CSV;1;;;;;
57;2;2;3;13.12.2002;01.01.9999;CSV;6;;;;;
58;8;6;4;23.05.2004;01.01.9999;CSV;5;;;;;
59;2;2;3;13.12.2002;17.02.2002;CSV;6;;;;;
60;8;6;4;23.05.2004;24.05.2004;CSV;5;;;;;
61;9;7;4;25.05.2004;25.05.2004;CSV;5;;;;;
62;3;4;3;18.12.2002;18.12.2002;CSV;6;;;;;
63;4;3;6;20.03.2016;20.04.2016;CSV;3;;;;;
64;5;4;6;21.04.2016;21.04.2016;CSV;3;;;;;
